user_id,user_registered,user_status,billing_city,billing_country,billing_state
112,2024-05-31 00:03:04,0,huacho,PE,LIM
113,2024-05-31 11:22:01,0,TARAPOTO,PE,SAM
114,2024-06-01 19:08:05,0,Lima,PE,LMA
115,2024-06-03 13:37:48,0,Rimac,PE,LIM
116,2024-06-04 09:17:58,0,Rimac,PE,LMA
117,2024-06-04 11:11:45,0,Surquillo,PE,LMA
118,2024-06-04 11:23:12,0,LIMA,PE,LMA
119,2024-06-04 16:01:46,0,lima,PE,CAL
120,2024-06-05 10:28:55,0,Puno,PE,PUN
121,2024-06-05 16:52:55,0,Iquitos,PE,LOR
122,2024-06-08 18:50:30,0,JULIACA,PE,PUN
123,2024-06-09 18:42:53,0,SAN MIGUEL,PE,LMA
124,2024-06-10 01:42:30,0,Barranca,PE,LMA
125,2024-06-12 11:20:03,0,Surquillo,PE,CAL
126,2024-06-12 12:36:41,0,LIMA,PE,CAL
127,2024-06-12 12:38:52,0,LIMA,PE,LIM
128,2024-06-13 13:15:03,0,HUANCAYO,PE,JUN
129,2024-06-14 16:08:13,0,LIMA,PE,LIM
130,2024-06-15 19:31:18,0,Callao,PE,CAL
131,2024-06-18 11:01:38,0,Cusco,PE,CUS
132,2024-06-18 12:18:33,0,Arequipa,PE,ARE
133,2024-06-19 16:43:08,0,Cutervo,PE,CAJ
134,2024-06-20 15:17:22,0,ABANCAY,PE,APU
135,2024-06-21 10:45:14,0,AREQUIPA,PE,ARE
136,2024-06-21 12:57:23,0,JULIACA,PE,PUN
137,2024-06-21 14:29:24,0,La Victoria,PE,LMA
138,2024-06-21 16:44:44,0,LIMA,PE,LIM
139,2024-06-21 17:05:08,0,CUSCO,PE,CUS
140,2024-06-24 15:21:37,0,Lima,PE,LMA
141,2024-06-26 16:15:54,0,,,
142,2024-06-26 11:23:30,0,Arequipa,PE,ARE
143,2024-06-26 19:41:12,0,,,
144,2024-06-26 15:35:59,0,Lima,PE,LMA
145,2024-06-28 11:01:08,0,juliaca,PE,PUN
146,2024-06-28 12:20:00,0,juliaca,PE,PUN
147,2024-06-28 14:17:38,0,Cajamarca,PE,CAJ
148,2024-07-01 13:02:53,0,AREQUIPA,PE,ARE
149,2024-07-02 11:55:16,0,chiclayo,PE,LAM
150,2024-07-02 12:46:33,0,Chiclayo,PE,LAM
151,2024-07-02 13:24:01,0,Chiclayo,PE,LAM
152,2024-07-03 10:28:42,0,cusco,PE,LIM
153,2024-07-03 10:37:00,0,TRUJILLO,PE,LAL
154,2024-07-03 12:05:01,0,Lima,PE,LMA
155,2024-07-04 10:46:45,0,CHICLAYO,PE,LAM
156,2024-07-04 11:02:02,0,CHICLAYO,PE,LAM
157,2024-07-04 11:51:22,0,Chiclayo,PE,LAM
158,2024-07-04 13:23:43,0,JULIACA,PE,PUN
159,2024-07-05 12:38:25,0,Juliaca,PE,PUN
160,2024-07-10 09:06:48,0,cusco,PE,CUS
161,2024-07-10 13:41:37,0,AREQUIPA,PE,ARE
162,2024-07-11 15:17:42,0,LIMA,PE,CAL
163,2024-07-12 14:01:29,0,MOQUEGUA,PE,
164,2024-07-12 13:46:31,0,chiclayo,PE,LAM
165,2024-07-13 08:40:51,0,Lima,PE,LMA
166,2024-07-13 12:05:31,0,Arequipa,PE,ARE
167,2024-07-15 18:50:27,0,Puno,PE,PUN
168,2024-07-17 11:40:38,0,JULIACA,PE,PUN
169,2024-07-17 16:59:27,0,Lima,PE,CAL
170,2024-07-18 12:38:46,0,Chiclayo,PE,LAM
171,2024-07-18 12:44:24,0,Chala,PE,ARE
172,2024-07-19 11:40:44,0,TRUJILLO,PE,LAL
173,2024-07-19 12:03:55,0,TRUJILLO,PE,LAL
174,2024-07-19 14:22:59,0,AREQUIPA,PE,ARE
175,2024-07-19 15:53:37,0,AREQUIPA,PE,ARE
176,2024-07-23 09:47:15,0,Lima,PE,LMA
177,2024-07-24 05:44:45,0,Huancayo,PE,JUN
178,2024-07-24 10:38:48,0,Lima,PE,LMA
179,2024-07-24 10:56:58,0,LIMA,PE,LMA
180,2024-07-24 16:55:44,0,LIMA,PE,LMA
181,2024-07-25 13:33:00,0,Tacna,PE,TAC
182,2024-07-25 20:09:21,0,Arequipa,PE,ARE
183,2024-07-26 09:11:32,0,AREQUIPA,PE,ARE
184,2024-07-26 10:19:08,0,arequipa,PE,ARE
185,2024-07-26 15:32:13,0,Cusco,PE,CUS
186,2024-07-29 13:02:32,0,,,
187,2024-07-30 09:05:57,0,Puno,PE,PUN
188,2024-07-30 09:25:49,0,Lima,PE,LIM
189,2024-07-30 13:01:46,0,LIMA,PE,LMA
190,2024-07-30 17:38:10,0,LIMA,PE,LMA
191,2024-07-31 22:54:26,0,AREQUIPA,PE,ARE
192,2024-08-02 12:48:39,0,arequipa,PE,ARE
193,2024-08-02 14:06:08,0,arequipa,PE,ARE
194,2024-08-02 17:46:19,0,Arequipa,PE,ARE
195,2024-08-05 13:34:59,0,cercado de lima,PE,LMA
196,2024-08-06 13:33:51,0,,,
197,2024-08-06 16:29:34,0,TACNA,PE,TAC
198,2024-08-08 11:52:44,0,AREQUIPA,PE,CAL
199,2024-08-09 09:17:12,0,Lima,PE,LIM
200,2024-08-10 12:56:24,0,Huancayo,PE,JUN
201,2024-08-12 13:29:01,0,HUANCAYO,PE,JUN
202,2024-08-13 09:56:08,0,Cajamarca,PE,CAJ
203,2024-08-14 10:43:16,0,trujillo,PE,LAL
204,2024-08-14 11:17:29,0,Chiclayo,PE,LAM
205,2024-08-14 17:04:12,0,Puerto maldonado,PE,MDD
206,2024-08-15 15:44:39,0,HUANCAYO,PE,JUN
207,2024-08-16 11:33:49,0,HUANCAYO,PE,JUN
208,2024-08-16 20:02:27,0,Nasca,PE,ICA
209,2024-08-23 15:30:52,0,LIMA,PE,LMA
210,2024-08-28 12:31:21,0,CUZCO,PE,CUS
211,2024-08-28 16:19:59,0,CUZCO,PE,CUS
212,2024-08-28 17:32:17,0,JULIACA,PE,PUN
213,2024-08-29 09:33:58,0,CUZCO,PE,CUS
214,2024-08-29 14:29:46,0,CUZCO,PE,CUS
215,2024-08-29 15:51:06,0,CUZCO,PE,CUS
216,2024-08-29 17:21:35,0,juliaca,PE,PUN
217,2024-09-02 08:22:37,0,Puno,PE,PUN
218,2024-09-02 11:15:20,0,AREQUIPA,PE,CAL
219,2024-09-04 09:36:02,0,lima,PE,LMA
220,2024-09-04 13:40:49,0,Ica,PE,ICA
221,2024-09-04 16:01:32,0,LIMA,PE,LMA
222,2024-09-04 17:16:22,0,LIMA,PE,LMA
223,2024-09-05 11:29:59,0,Lima,PE,CAL
224,2024-09-12 11:18:14,0,,,
225,2024-09-12 22:45:12,0,cusco,PE,CUS
226,2024-09-13 14:39:43,0,CUZCO,PE,CUS
227,2024-09-16 18:41:19,0,TACNA,PE,TAC
228,2024-09-23 16:12:16,0,LIMA,PE,LMA
229,2024-09-27 13:05:31,0,Arequipa,PE,ARE
230,2024-09-27 13:23:14,0,AREQUIPA,PE,ARE
231,2024-10-03 10:21:17,0,LIMA,PE,LMA
232,2024-10-03 12:26:16,0,Cusco,PE,CUS
233,2024-10-04 18:01:32,0,TACNA,PE,TAC
234,2024-10-04 18:13:59,0,Puno,PE,PUN
235,2024-10-06 16:39:27,0,Paijan,PE,LAL
236,2024-10-09 15:24:57,0,Lima,PE,LMA
237,2024-10-11 15:09:18,0,CUSCO,PE,CUS
238,2024-10-18 15:10:56,0,Huancayo,PE,JUN
239,2024-10-23 13:36:04,0,AREQUIPA,PE,ARE
240,2024-10-27 12:01:39,0,Villa María del Triunfo,PE,LMA
241,2024-11-05 10:06:29,0,AREQUIPA,PE,ARE
242,2024-11-06 13:58:11,0,Lima,PE,LMA
243,2024-11-06 17:11:17,0,LIMA,PE,LMA
244,2024-11-07 12:43:38,0,Callao,PE,CAL
245,2024-11-18 09:24:27,0,PIURA,PE,PIU
246,2024-11-19 19:30:24,0,JULIACA,PE,PUN
247,2024-11-22 11:23:45,0,CUTERVO,PE,CAJ
248,2024-11-22 17:11:35,0,Arequipa,PE,ARE
249,2024-11-26 12:22:43,0,lima,PE,LIM
250,2024-12-03 17:09:41,0,lima,PE,LIM
251,2024-12-05 10:12:22,0,cercado de lima,PE,LIM
252,2024-12-05 16:18:17,0,AREQUIPA,PE,ARE
253,2024-12-06 12:05:48,0,Arequipa,PE,ARE
254,2024-12-06 12:09:56,0,arequipa,PE,ARE
255,2024-12-07 15:49:50,0,,,
256,2024-12-07 15:50:08,0,,,
257,2024-12-11 10:08:20,0,AREQUIPA,PE,ARE
259,2024-12-12 12:38:15,0,cusco,PE,CUS
260,2024-12-13 11:10:49,0,CUSCO,PE,CUS
261,2024-12-18 15:33:53,0,JULIACA,PE,PUN
262,2024-12-19 11:33:19,0,TACNA,PE,TAC
263,2024-12-19 12:10:11,0,Cusco,PE,CUS
264,2024-12-19 15:58:12,0,tacna,PE,TAC
265,2024-12-19 17:04:41,0,Tacna,PE,TAC
266,2024-12-19 17:50:16,0,lima,PE,LIM
267,2024-12-20 12:06:17,0,Tacna,PE,TAC
268,2024-12-20 13:08:49,0,La Molina,PE,LMA
269,2025-03-03 06:33:43,0,,,
